Hora;Eólica;Nuclear;Fuel/gas;Carbón;Ciclo combinado;Hidráulica;Intercambios int;Enlace balear;Solar fotovoltaica;Solar térmica;Térmica renovable;Cogeneración y residuos
22.742;9410;6074;0;725;4946;3487;-317;-42;1;13;578;3150
22.825;9383;6074;0;722;4909;3166;-107;-42;1;12;578;3148
22.908;9328;6077;0;723;4887;3241;-442;-41;1;12;578;3143
22.991;9297;6073;0;724;4730;3336;-605;-42;1;12;570;3137
23.074;9268;6076;0;725;4640;3408;-729;-42;1;12;570;3142
23.157;9314;6074;0;723;4497;3242;-857;-41;1;11;570;3144
23.24;9276;6077;0;723;4305;3302;-743;-41;1;11;570;3143
23.323;9229;6076;0;723;4186;3151;-708;-42;1;12;570;3136
23.406;9119;6078;0;724;4087;3129;-728;-42;1;11;570;3132
23.489;9070;6076;0;725;4040;3007;-810;-42;1;9;570;3135
23.572;8984;6077;0;723;4033;3035;-825;-41;1;10;570;3127
23.655;8939;6078;0;721;3970;2741;-577;-41;1;10;570;3127
23.738;8900;6075;0;724;3962;2673;-763;-42;1;10;570;3131
23.821;8851;6076;0;723;3936;2395;-639;-42;1;10;570;3131
